date,5. volume,4. close,2. high,1. open,3. low
2018-07-31,1168439.0,188.39,190.25,189.65,187.945
2018-08-01,3064387.0,186.79,190.32,189.0,186.65
2018-08-02,2032240.0,187.05,189.21,187.71,186.39
2018-08-03,1021553.0,188.73,189.25,187.73,187.1
2018-08-06,2140789.0,188.61,189.03,188.91,188.16
2018-08-07,1122951.0,188.19,189.0,188.5,188.17
2018-08-08,3607101.0,193.63,194.84,192.0,192.0
2018-08-09,2106976.0,193.78,194.88,193.54,193.35
2018-08-10,1360223.0,194.52,194.57,193.29,193.2
2018-08-13,1455754.0,194.71,195.425,194.97,193.97
2018-08-14,2122748.0,196.95,197.63,194.63,194.6
2018-08-15,1465434.0,197.29,197.39,196.4,196.04
2018-08-16,2018627.0,198.47,199.05,197.04,196.98
2018-08-17,879406.0,198.86,199.32,199.22,197.96
2018-08-20,931517.0,199.52,199.95,199.0,198.89
2018-08-21,2014153.0,198.35,199.55,199.15,198.35
2018-08-22,1962002.0,197.77,199.255,198.18,197.7
2018-08-23,1700164.0,196.7,197.75,197.75,196.57
2018-08-24,1429890.0,197.27,197.73,196.48,196.48
2018-08-27,701554.0,197.9,198.12,197.55,197.23
2018-08-28,1649791.0,198.86,199.0,197.86,197.73
2018-08-29,1465948.0,199.27,199.61,199.0,198.45
2018-08-30,925808.0,199.57,199.78,198.75,198.46
2018-08-31,1389157.0,200.27,200.35,199.39,198.8101
2018-09-04,1269007.0,199.3,200.88,200.4,198.67
2018-09-05,4018900.0,201.93,202.97,199.18,197.95
2018-09-06,3075994.0,202.62,203.47,202.29,201.705
2018-09-07,3057037.0,203.08,203.74,202.32,202.32
2018-09-10,2339175.0,201.05,203.61,203.36,201.05
2018-09-11,1592694.0,202.19,202.24,201.01,200.16
2018-09-12,1484431.0,203.43,203.52,202.09,201.78
2018-09-13,2067287.0,203.03,204.2,203.98,203.03
2018-09-14,1877847.0,202.75,203.86,203.34,202.75
2018-09-17,3436352.0,204.77,205.58,203.01,202.74
2018-09-18,1846199.0,205.44,206.28,204.5,204.17
2018-09-19,1230077.0,205.67,206.66,205.51,204.97
2018-09-20,2066794.0,205.2,206.33,205.63,205.2
2018-09-21,4885421.0,204.27,206.0,205.66,203.7
2018-09-24,1209003.0,203.4,204.65,203.64,202.68
2018-09-25,3438418.0,201.63,204.27,203.78,199.95
2018-09-26,978389.0,201.76,203.0,201.94,201.26
2018-09-27,2241098.0,202.68,203.51,202.77,201.87
2018-09-28,2453952.0,202.85,203.39,202.91,201.79
2018-10-01,1256088.0,203.6,204.7,203.29,202.6
2018-10-02,1890249.0,203.15,203.98,203.61,202.9
2018-10-03,89523.0,203.96,204.0,202.63,202.7
